
Total Runtime in seconds: 309.29413747787476Parameters:
population_size: 50, max_generations: 500, executed generations: 104, threshold_no_improvement: 250
target feasible proportion: 10
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.4, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1117.5468490487615, 1117.5468490487615 / 1117.5468490487615
Best individual found before local search: (9, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0., 0., 0., 3.66666667, 1, 50, 26.)
Best individual found after local search: (9, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0., 0., 0., 3.66666667, 1, 50, 26.)
Best feasible individual found: (9, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0., 0., 0., 3.66666667, 1, 50, 26.)

Fitness stats min: [1185.91134637 1145.60364878 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905] 

Fitness stats feasible min: [1185.91134637 1145.60364878 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905] 

Fitness stats avg: [1595.55847696 1588.96522712 1444.70919439 1365.64250869 1401.16078612
 1646.2934477  1529.51708561 1449.53551721 1364.09889309 1358.0516838
 2743.0779552  2248.39552446 1719.86687464 1554.39723844 1402.83437774
 1759.12875412 1559.00172441 1427.00210876 1366.61936159 1297.99156179
 2695.7676243  1797.19930639 1442.46323176 1598.83528099 1367.90784338
 2434.41427659 1678.67046906 1516.83930814 1330.6125795  1356.21756693
 2784.7261383  2051.76215107 1664.09790436 1430.88556414 1364.97596465
 2402.68127082 1720.94409521 1444.97519446 1366.66821865 1232.99704341
 1953.88680123 1510.14079574 1335.23947729 1802.38991081 1352.77194793
 2501.1944463  1686.33274381 1336.77532127 1312.94803664 1202.71989975
 1915.81006044 1393.35255811 1247.1278249  1358.02813308 1358.23748612
 2392.5531538  1755.44025949 1423.81253295 1386.22557447 1326.43472009
 2848.25890562 2360.51172128 1727.42588758 1632.70302468 1292.30888209
 2886.55953685 2082.56613541 1668.14750008 1430.30957897 1341.67978185
 3154.10356236 2341.50244457 1838.116895   1566.77235176 1495.83352666
 2000.8418063  1659.96362264 1607.89670405 1619.27828236 1405.45680664
 2820.41437919 2040.28292215 1496.65881108 1996.67547002 1336.21877958
 2879.09828701 1907.38034674 1489.73319985 1345.2512628  1339.36015134
 2692.05935546 1889.64630479 1649.36346043 1442.92248309 1411.72997459
 1649.19563465 1565.83060024 1470.86237653 1444.38668909 1281.65816779
 2712.17527663 2181.65625984 1488.31398171 2012.52440505 1346.28347691] 

Feasible stats: [( 0., 50.) ( 0., 50.) (34., 16.) (34., 16.) (38., 12.) (38., 12.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.)] 
Solution Description: 
p: [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359 100.47267296 150.80322505 212.26822432 213.37332578
 215.62221757   0.          24.42432263  43.10170885  46.65486999
  57.82812628  97.13902742 123.69930729 138.71301667 147.86729141
 149.7330236    0.          29.55843142  62.28260869 146.15922713
 146.61968006 156.18632911 196.45979931 221.81439844 251.98750035
 304.15886119 404.11251961 404.37946482 473.69950873 474.45260785
 475.12092963 491.99896077 492.17537356   0.          26.15383911
  54.45601392 100.17930899 106.990564   117.96757294 131.65766839
 144.3222645  178.9701724  189.48118624 227.40797842 241.35820943
 250.5235971  260.01623432] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 5 5 5 9 9 9 9 9 9
 9 0 0 0 2 2 2 2 2 2 8 8 8 8 8] 
distance [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359  34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399   0.          24.42432263  18.67738622  22.23054736
  33.40380365  72.71470479  99.27498465 114.28869404 123.44296878
 125.30870097   0.          29.55843142  62.28260869 146.15922713
 146.61968006 156.18632911 196.45979931  65.62806933  95.80117124
 147.97253208  99.95365842 100.22060363 169.54064754 170.29374666
 170.96206844 187.84009958 188.01651237   0.          26.15383911
  54.45601392  45.72329507  52.53455008  63.51155902  77.20165447
  89.86625057 124.51415848  10.51101384  48.43780602  62.38803703
  71.55342471  81.04606192]
load: [  0  13  21  31  34  50  13  35  54  68  79   0  21  22  40  65  70  86
 102 112 119   0   9  14  17  26  38  48  16  33  38  19  35  44  64  84
  96 121   0  13  37  21  40  46  71  86 101   8  12  26  40  53] 
time: [  0.         170.         203.         228.39224704 244.56663558
 456.          80.         115.34683757 171.22731303 252.33358633
 322.           0.         371.         182.         195.18455016
 202.9955528  231.80134413 398.         440.23624841 473.3964008
 510.10459224   0.         257.         279.90630276 345.84518954
 414.06688705 441.06764997 477.83410975 357.24520703 434.
 475.95303324  72.         192.         241.20298871 268.20115563
 282.44169868 317.         446.           0.         207.
 459.         115.         308.         325.46934669 414.
 443.         485.92676098 121.         226.         329.
 378.         422.56770213] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336  41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141   0.          47.42432263  24.67738622  29.23054736
  49.40380365 105.71470479 284.97668402 320.99039341 347.14466815
 353.01040033   0.          35.55843142  92.28260869 189.15922713
 205.61968006 217.18632911 270.45979931  80.62806933 184.45345617
 239.62481701 120.95365842 214.42823731 285.74828122 291.50138034
 300.16970212 332.70578374 447.51118491   0.          48.15383911
 315.00222923  55.72329507 251.32425496 272.3012639  360.05582284
 403.26861412 455.91652202  17.51101384 155.03431469 244.72426381
 305.6796988  325.17233601]

All individuals: [( 9, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0.,  0.        ,   0.        ,  3.66666667,  1, 50, 26. )
 ( 9, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0.,  0.        ,   0.        ,  0.        ,  1, 50, 26. )
 ( 9, [11,  8, 17, 12,  7, 41, 32, 44, 31,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1304.31021232, 1364.66180749, 0.,  0.        ,   0.        ,  9.33333333,  2, 44, 24. )
 ( 9, [10,  8, 17, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 20, 26, 18, 17, 33, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1321.04285406, 1321.04285406, 0.,  0.        ,   0.        ,  6.        ,  3, 48, 27. )
