
Total Runtime in seconds: 314.07284021377563Parameters:
population_size: 50, max_generations: 500, executed generations: 64, threshold_no_improvement: 250
target feasible proportion: 10
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.4, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1131.3986795371893, 1131.3986795371893 / 1131.3986795371893
Best individual found before local search: (36, [10,  9, 16, 13, 31, 41,  7, 37,  9, 42, 46, 35, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1131.39867954, 1171.67214974, 0., 0., 0., 3., 1, 50, 26.)
Best individual found after local search: (36, [10,  9, 16, 13, 31, 41,  7, 37,  9, 42, 46, 35, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1131.39867954, 1171.67214974, 0., 0., 0., 3., 1, 50, 26.)
Best feasible individual found: (36, [10,  9, 16, 13, 31, 41,  7, 37,  9, 42, 46, 35, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1131.39867954, 1171.67214974, 0., 0., 0., 3., 1, 50, 26.)

Fitness stats min: [1178.08119867 1178.08119867 1171.19407171 1137.31638577 1132.4416024
 1137.31638577 1137.31638577 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954] 

Fitness stats feasible min: [1178.08119867 1178.08119867 1171.19407171 1137.31638577 1132.4416024
 1137.31638577 1137.31638577 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954] 

Fitness stats avg: [1604.23018332 1590.3663374  1435.31396572 1504.57481302 1463.2975893
 1841.88422603 1552.81947323 1394.53409476 1381.77672157 1383.07149017
 2753.85228534 1945.10162239 1608.55039919 1402.44304144 1312.04985955
 2465.0983845  1690.10163369 1400.68663551 1458.87611966 1322.52819187
 3036.60399774 2467.41329142 1838.20477719 1532.70618093 1470.17080149
 1907.10882128 1607.41489281 1428.34410925 2009.80285924 1374.13774977
 2634.91061796 1887.71268938 1617.03081449 1471.32497188 1406.57427288
 2157.27322464 1623.22248884 1499.15294774 1361.75864476 1281.82243865
 2569.96485068 1592.75649162 1280.99623052 1257.17144985 1277.12999213
 2379.07744685 1694.86801797 1521.89167928 2018.63434439 1630.63105053
 2667.82819576 1884.66631438 1494.11918034 1356.03009038 1332.14639157
 1983.5726462  1629.86260993 1369.64887967 1324.15633554 1338.97722405
 2211.27307798 1516.12930585 1307.32328123 1331.4104473  1307.1526495 ] 

Feasible stats: [( 0., 50.) ( 0., 50.) (38., 12.) (38., 12.) (41.,  9.) (41.,  9.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.)] 
Solution Description: 
p: [  0.          43.55703608  59.24095695  62.30053615  62.30173868
  96.84901805 147.17957014 208.64456941 209.74967087 233.02202478
 233.06715232   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
 149.7330236    0.          29.55843142  62.28260869 146.15922713
 146.61968006 156.18632911 196.45979931 221.81439844 251.98750035
 304.15886119 433.29578777 448.86215127 449.12909648 464.95612795
 482.76889228 488.40585651 488.5822693    0.          45.72329507
  52.53455008  63.51155902  77.20165447  89.86625057 124.51415848
 135.02517232 172.9519645  186.90219551 196.06758318 205.5602204
 231.71405951 260.01623432] 
pred: [ 0  0  0  0  0  4  4  4  4  4  4  0  0  0  0  0  0  0  0  0  8  0  0  0
  0  0  0  0  5  5  5  9  9  9  9  9  9  9  0  0  0  0  0  0  0  6  6  6
  6  6 11 11] 
distance [  0.          43.55703608  59.24095695  62.30053615  62.30173868
  34.54727937  84.87783147 146.34283074 147.44793219 170.72028611
 170.76541365   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
  24.42432263   0.          29.55843142  62.28260869 146.15922713
 146.61968006 156.18632911 196.45979931  65.62806933  95.80117124
 147.97253208 129.13692659 144.70329008 144.97023529 160.79726676
 178.6100311  184.24699532 184.42340811   0.          45.72329507
  52.53455008  63.51155902  77.20165447  89.86625057 124.51415848
  10.51101384  48.43780602  62.38803703  71.55342471  81.04606192
  26.15383911  54.45601392]
load: [  0  10  18  31  42  13  35  54  68  71  87   0  22  40  65  70  86 102
 112 119  21   0   9  14  17  26  38  48  16  33  38   9  28  44  64  84
  96 121   0  21  40  46  71  86 101   8  12  26  40  53  13  37] 
time: [  0.         200.         222.39224704 248.75424753 322.
  80.         115.34683757 171.22731303 252.33358633 270.26278702
 456.           0.         182.         195.18455016 202.9955528
 231.80134413 398.         440.23624841 473.3964008  510.10459224
 371.           0.         257.         279.90630276 345.84518954
 414.06688705 441.06764997 477.83410975 357.24520703 434.
 475.95303324 108.         140.15799758 192.         220.52726534
 237.7678084  317.         446.           0.         115.
 308.         325.46934669 414.         443.         485.92676098
 121.         226.         329.         378.         422.56770213
 207.         459.        ] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          50.55703608  76.24095695  85.30053615 153.92026976
  41.54727937 116.87783147 195.34283074 200.44793219 227.72028611
 410.11636246   0.          24.67738622  29.23054736  49.40380365
 105.71470479 284.97668402 320.99039341 347.14466815 353.01040033
  47.42432263   0.          35.55843142  92.28260869 189.15922713
 205.61968006 217.18632911 270.45979931  80.62806933 184.45345617
 239.62481701 131.13692659 167.70329008 193.01987139 216.84690286
 239.6596672  311.29741782 426.10281899   0.          55.72329507
 251.32425496 272.3012639  360.05582284 403.26861412 455.91652202
  17.51101384 155.03431469 244.72426381 305.6796988  325.17233601
  48.15383911 315.00222923]

All individuals: [(36, [10,  9, 16, 13, 31, 41,  7, 37,  9, 42, 46, 35, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1131.39867954, 1171.67214974, 0.,   0.        ,  0.        ,  3.        ,  1, 50, 26. )
 (36, [10,  9, 16, 13, 31, 41,  7, 37,  9, 42, 46, 35, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1131.39867954, 1171.67214974, 0.,   0.        ,  0.        ,  0.        , 18, 33, 34.5)
 (36, [10,  9, 16, 13, 31, 41,  7, 37,  9, 42, 46, 35, 44, 32, 34, 10, 45,  6,  3, 27, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1133.06316153, 1173.33663173, 0.,   0.        ,  0.        ,  4.        ,  2, 49, 26.5)
 (36, [10,  9, 16, 13, 31, 44, 41,  7, 37,  9, 42, 46, 35, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1145.13157926, 1185.40504946, 0.,   0.        ,  0.        ,  4.66666667,  3, 47, 26.5)
 (36, [10,  9, 16, 13, 31, 41,  9, 37,  7, 42, 46, 35, 44, 32, 34, 10, 45,  6,  3, 27, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1177.94508637, 1218.21855657, 0.,   0.        ,  0.        ,  6.66666667,  4, 45, 26.5)
 (36, [10,  9, 16, 13, 31, 41,  7, 37,  9, 42, 46, 35, 44, 32, 34, 10, 45,  6, 27, 11,  3, 48, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1182.07810075, 1213.16396975, 0.,   4.5938006 ,  0.        ,  4.66666667,  5, 48, 29. )
 (36, [10,  9, 16, 13, 31, 41,  7, 37,  9, 42, 46, 35,  6, 45, 10, 34, 32, 44, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1314.60937032, 1354.88284053, 0.,   0.        ,  0.        ,  8.        ,  6, 41, 26.5)
 (36, [10,  9, 16, 13, 31,  7, 37,  9, 42, 46, 35, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 41, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1317.93685334, 1358.21032355, 0.,   0.        ,  0.        ,  4.66666667,  7, 46, 30. )
 (36, [10,  7, 18, 13, 31, 41,  7, 37,  9, 42, 39, 43, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 35, 46], 1383.40794652, 1423.68141672, 0.,   0.        ,  0.        ,  8.33333333,  8, 40, 28. )
 (36, [10,  7, 17, 14, 31, 41,  7, 37,  9, 42, 46, 35, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 39, 43, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1396.49133411, 1436.76480431, 0.,   0.        ,  0.        ,  7.33333333,  9, 44, 31. )
 (36, [11,  9, 15, 13, 31, 41,  7, 37,  9, 42, 46, 24, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 35, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1404.38980453, 1444.66327474, 0.,   0.        ,  0.        ,  7.66666667, 10, 43, 31.5)
 (36, [12, 10, 14, 12,  7, 37, 41, 35,  9, 42, 46, 31, 44, 32, 10, 34, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1405.20258676, 1522.22268411, 0.,   0.        ,  0.        , 14.        , 11, 38, 30. )
