Population size: 100
Max generations: 2000
Executed generations: 1423
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 12
Elitism: 13.0
Best fitness found before local search: 1176.417688119127
Best fitness found after local search: 1176.42
Best individual found: (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 1, 64, 33.)
Total Runtime in seconds: 1353.72793841362
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812 1176.41768812
 1176.41768812 1176.41768812 1176.41768812 1176.41768812] 
Solution Description: 
p: [  0.          13.68141235  34.57573607  48.89744503  63.66649221
  79.35041308  82.40999228  82.41119481 160.92590324 222.3909025
 239.90425708   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
 149.7330236    0.          63.50234846  81.31511279 130.55834749
 135.08927903 158.24723589 182.80252834 234.28306114 286.45442198
 287.81356377 387.76722219 388.0341674  415.22318327 499.09980171
 499.56025463 499.80638946 512.53993391   0.          10.51101384
  35.49958378  47.64547846 119.21635466 126.42196871 146.66098226
 160.52491734 206.24821241 213.05946742 224.03647636 251.12485485
 265.07508586 274.24047353] 
pred: [0 0 0 0 0 0 0 0 7 7 7 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 9 9 9 9 9 9
 9 0 0 0 0 0 0 0 0 7 7 7 7 7 7] 
distance [  0.          13.68141235  34.57573607  48.89744503  63.66649221
  79.35041308  82.40999228  82.41119481  78.51470843 139.9797077
 157.49306227   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
  24.42432263   0.          63.50234846  81.31511279 130.55834749
 135.08927903 158.24723589 182.80252834 234.28306114 286.45442198
 287.81356377  99.95365842 100.22060363 127.4096195  211.28623794
 211.74669086 211.99282569 224.72637014   0.          10.51101384
  35.49958378  47.64547846 119.21635466 126.42196871 146.66098226
 160.52491734  45.72329507  52.53455008  63.51155902  90.59993751
 104.55016852 113.71555619]
load: [  0  14  27  30  40  48  61  72  22  41  57   0  22  40  65  70  86 102
 112 119  21   0  20  40  49  61  67  77  94  99 124  19  35  40  43  52
  61  73   0   8  21  34  49  64  89 113  21  40  46  50  64  78] 
time: [  0.         159.         173.4613902  195.87287946 209.04726799
 231.43951503 257.80151552 322.          75.         169.
 456.           0.         182.         195.18455016 202.9955528
 231.80134413 398.         440.23624841 473.3964008  510.10459224
 371.           0.         198.         215.24054306 245.23870997
 317.         357.35052296 382.59572999 434.31575433 476.26878757
 534.91888358  72.         192.         233.04333374 319.
 387.22169751 406.46219392 423.63549066   0.         121.
 207.         375.         457.         495.92676098 534.3785658
 559.51136652 115.         308.         325.46934669 369.74918708
 401.00946898 418.21942166] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          17.68141235  45.57573607  63.89744503  85.66649221
 111.35041308 120.40999228 179.9824579  103.51470843 220.09923223
 437.10007699   0.          24.67738622  29.23054736  49.40380365
 105.71470479 284.97668402 320.99039341 347.14466815 353.01040033
  47.42432263   0.          71.50234846  94.31511279 145.55834749
 188.48012876 213.63808562 251.19337808 317.67391088 372.84527172
 392.20441351 120.95365842 214.42823731 265.61725318 382.5116511
 398.97210402 405.21823884 419.9517833    0.          17.51101384
 126.33242647 277.60463388 403.38362043 432.58923449 456.82824803
 493.69218311  55.72329507 251.32425496 272.3012639  322.38964239
 340.3398734  369.50526107]

All individuals: [(53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 38, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 22, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  1, 52, 27. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 18, 24, 30. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 18, 24, 30. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 18, 24, 30. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 17, 25, 29.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 17, 25, 29.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 17, 25, 29.5)
