Population size: 100
Max generations: 2000
Executed generations: 1670
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1165.282282127495
Best fitness found after local search: 1165.28
Best individual found: (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822, 0., 84.12793377, 0., 1, 72, 37.)
Total Runtime in seconds: 1610.113594532013
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213 1165.28228213 1165.28228213 1165.28228213 1165.28228213
 1165.28228213] 
Solution Description: 
p: [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359 100.47267296 150.80322505 212.26822432 213.37332578
 215.62221757   0.          18.67738622  30.64321524  54.14868242
  65.5632906   76.73654689 116.04744803 126.91259388 142.07862391
 165.53741135   0.         129.13692659 144.70329008 144.97023529
 160.79726676 178.6100311  184.24699532 207.40495219 231.96024464
 261.21969398 268.10183194 328.61546853 382.81071328 412.3691447
 445.09332197 528.96994041 529.43039333   0.          26.15383911
  35.49958378  73.42637596  87.37660697  96.54199465 106.03463186
 151.75792693 158.56918194 169.54619088 179.6701921  214.3181
 240.8283248  254.69225988] 
pred: [ 0  0  0  0  0  0  5  5  5  5  5  0  0  0  0  3  3  3  3  3  3  0  0  0
  0  0  0  0  0  0  0  0  0  0 12 12 12 12  0  0  0  0  0  0  0  6  6  6
  6  6  6  6] 
distance [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359  34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399   0.          18.67738622  30.64321524  54.14868242
  11.41460818  22.58786447  61.89876561  72.76391146  87.92994149
 111.38872893   0.         129.13692659 144.70329008 144.97023529
 160.79726676 178.6100311  184.24699532 207.40495219 231.96024464
 261.21969398 268.10183194 328.61546853 380.78682937  29.55843142
  62.28260869 146.15922713 146.61968006   0.          26.15383911
  35.49958378  73.42637596  87.37660697  96.54199465 106.03463186
  45.72329507  52.53455008  63.51155902  73.63556023 108.28346813
 134.79369294 148.65762801]
load: [  0  13  21  31  34  50  13  35  54  68  79   0  22  29  50  18  43  48
  58  74  90   0   9  28  44  64  84  96 102 112 124 149 166 171   9  14
  17  26   0  13  21  25  39  53  66  21  40  46  61  76 101 125] 
time: [  0.         170.         203.         228.39224704 244.56663558
 456.          80.         115.34683757 171.22731303 252.33358633
 322.           0.         182.         397.         423.86042084
  90.         130.         160.         414.         443.16015238
 483.3964008    0.         108.         140.15799758 192.
 220.52726534 237.7678084  317.         357.35052296 382.59572999
 430.36218976 450.04943545 499.49044542 541.44347866 257.
 279.90630276 345.84518954 414.06688705   0.         207.
 246.16715731 274.57064863 329.         378.         422.56770213
 115.         308.         325.46934669 443.         485.92676098
 540.37092398 565.50372469] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336  41.54727937 116.87783147 195.34283074 200.44793219
